autocorr_peak,entropy,flatness,crest_factor,kurtosis,archivo,label
0.9931479692459106,0.48928762723254465,3.0823666747892275e-05,4.654098033905029,5.744806289672852,fm_01.wav,FM Radio
0.9979199171066284,0.4998420750971485,1.297246853937395e-05,4.901681900024414,4.847168922424316,fm_02.wav,FM Radio
0.9363176226615906,0.6373511587698399,0.0015258926432579756,6.606423377990723,10.016205787658691,fm_03.wav,FM Radio
0.9858442544937134,0.6272307063357148,0.0007772209355607629,5.139828205108643,4.3294243812561035,fm_04.wav,FM Radio
0.9942389726638794,0.5362692482578668,0.0007770527736283839,3.8735058307647705,3.201493740081787,fm_05.wav,FM Radio
0.9872113466262817,0.5861574881640461,0.001002863747999072,4.165236473083496,3.3391284942626953,fm_06.wav,FM Radio
0.9938501119613647,0.544260346250486,0.0004457607283256948,3.996490240097046,3.398794651031494,fm_07.wav,FM Radio
0.9916955232620239,0.5320886954820782,0.0004083706298843026,3.5807220935821533,3.4218926429748535,fm_08.wav,FM Radio
0.9965776205062866,0.37043590840010504,2.170754669350572e-05,4.0380449295043945,3.3032093048095703,fm_09.wav,FM Radio
0.9925478100776672,0.5597207676607403,0.0009204560192301869,3.37412428855896,3.00616717338562,fm_10.wav,FM Radio
0.9910764694213867,0.6192403185303489,0.00101387535687536,4.415007591247559,3.8068501949310303,fm_11.wav,FM Radio
0.9885352253913879,0.6413739434473128,0.0002140944852726534,4.454574108123779,4.2756853103637695,fm_12.wav,FM Radio
0.9919116497039795,0.5508587315300626,0.0002807497512549162,5.13786506652832,4.561926364898682,fm_13.wav,FM Radio
0.9818819761276245,0.5945998746467613,0.0013513397425413132,4.692228317260742,3.8351290225982666,fm_14.wav,FM Radio
0.9877114295959473,0.6202783992384666,0.0015138225862756371,4.853180408477783,4.165007591247559,fm_15.wav,FM Radio
0.9930342435836792,0.5805120676502817,0.0003752535558305681,4.328244686126709,3.674903631210327,fm_16.wav,FM Radio
0.9931100010871887,0.4670706618414085,0.00030362492543645203,3.612703323364258,2.9112048149108887,fm_17.wav,FM Radio
0.9912218451499939,0.5157563416716107,0.0015574024291709065,4.428344249725342,3.4788060188293457,fm_18.wav,FM Radio
0.9878624677658081,0.6367864178660326,0.0014650996308773756,3.561115026473999,3.148026466369629,fm_19.wav,FM Radio
